EDA_ID,Year,Month,Deployment,Station,Project,Latitude,Longitude,Depth_m,Equipment make_model_serial,Hydrophone make_model_serial,Dataset timezone,Recording schedule,In-water_start,In-water_end,Dataset notes,station,rec_start,rec_end,narw_status,baleen_status,beaked_status
101,2022,10,SABW-2022-10,SABW: St. Ann's Bank West Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,45.9754,-59.4223,71,JASCO AMAR G3A-AL-4X - 197 - None,GeoSpectrum M36-V35-100 - F000269 - None,UTC,AMAR_G3_RS05 : 900,10/16/2022 16:08,8/17/2023 16:53,NA,SABW,2022-10-16,2023-08-17,1,1,NA
102,2022,10,CSE-2022-10,CSE: Cabot Strait East Revision 1 (Past),OPP-Whale Detection and Collision Avoidance,47.59,-59.3118,192,Ocean Instruments SoundTrap ST600-STD - 6767 - None,----,UTC,SoundTrap_RS03 : 600,10/15/2022 19:06,8/20/2023 13:04,Recordings from ST6769 and ST6767 were set to record offset (5 minutes) to each other. Data from both instruments are stored in the same folder on NAS and working SATA HDD. High LF noise,CSE,2022-10-15,2023-08-20,1,1,NA
74,2021,8,EFC-2021-08,EFC: East of Fundian Channel Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,42.4427,-64.4554,1487,JASCO AMAR G4A-AL-4X - 672 - 6038231,GeoSpectrum M36-V35-100 - F000422 - None,UTC,AMAR_G4_RS04 : 900,8/20/2021 20:17,8/13/2022 12:16,Card 18 was not read by the AMAR during deployment. AMAR would have been able to record for additional 3-4 weeks if all cards were present,EFC,2021-08-20,2022-08-13,1,1,1
75,2021,9,MBK-2021-09,MBK: Misaine Bank Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,45.1433,-59.7153,114,JASCO AMAR G4-UD - 703 - None,GeoSpectrum M36-V35-100 - F000267 - None,UTC,AMAR_G4_RS04 : 900,9/2/2021 9:50,9/14/2022 0:35,NA,MBK,2021-09-02,2022-09-14,1,1,NA
76,2021,8,SFD-2021-08,SFD: Stone Fence Deep Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,44.2598,-57.2932,1531,JASCO AMAR G4-UD - 702 - None,GeoSpectrum M36-V35-100 - A002371 - None,UTC,AMAR_G4_RS04 : 900,8/31/2021 13:01,9/12/2022 3:25,NA,SFD,2021-08-31,2022-09-12,1,1,0
77,2021,8,COC-2021-08,COC: Corsair Canyon Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,41.258,-66.0423,1346,JASCO AMAR G4-UD - 533 - 6038051,GeoSpectrum M36-V35-100 - B000876 - None,UTC,AMAR_G4_RS04 : 900,8/21/2021 19:08,9/2/2022 7:43,NA,COC,2021-08-21,2022-09-02,1,1,0
78,2021,8,MGL-2021-08,MGL: Mid-Gully Canyon Revision 2 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,43.8634,-58.9103,1585,JASCO AMAR G3A-AL-4X - 192 - 6038031,GeoSpectrum M36-V35-100 - B002485 - None,UTC,AMAR_G3_RS05 : 900,8/29/2021 13:47,10/1/2022 2:07,NA,MGL,2021-08-29,2022-10-01,1,1,0
79,2021,8,FCM-2021-08,FCM: Fundian Channel - Mid Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,41.7707,-65.5757,1432,JASCO G4-UD-2channel - 774 - 6040429,High Tech Inc HTI-99-UHF - 776091 - None,UTC,AMAR_G4_RS07_2CH : 1800,8/21/2021 13:29,9/12/2022 18:03,Two-channel .wav files,FCM,2021-08-21,2022-09-12,1,1,1
80,2021,9,SAB-2021-09,SAB: St. Ann's Bank Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,46.3047,-58.8745,336,JASCO AMAR G3A-AL-4X - 127 - 6038029,GeoSpectrum M36-V35-100 - B002487 - None,UTC,AMAR_G3_RS05 : 900,9/1/2021 11:11,10/3/2022 23:32,NA,SAB,2021-09-01,2022-10-03,1,1,NA
81,2021,4,GMB-2021-04,GMB: Grand Manan Basin Revision 1 (Current),OPP-MEQ Science,44.6979,-66.5302,192,JASCO AMAR G3-PVC-2X - 387 - 6020276-old,GeoSpectrum M36-V35-100 - D000580 - None,UTC,AMAR_G3_RS07 : 1200,4/11/2021 15:41,8/23/2021 9:21,NA,GMB,2021-04-11,2021-08-23,1,0,NA
82,2021,4,ROBV-2021-04_4CH,ROBV: Roseway Basin VLA Revision 1 (Current),OPP-MEQ Science,42.9095,-65.3141,157,JASCO AMAR G4-AL-2X-4channel - 771 - 6040426,Geospectrum M15-D35-360 - F000148 - None,UTC,AMAR_G4_RS05_4CH : 1200,4/10/2021 13:58,8/19/2021 17:55,NA,ROBV,2021-04-10,2021-08-19,1,0,NA
83,2021,8,GMB-2021-08,GMB: Grand Manan Basin Revision 1 (Current),OPP-MEQ Science,44.6923,-66.5314,172,JASCO AMAR G3-PVC-2X - 668-O - 6038191-old,GeoSpectrum M36-V35-100 - D000275 - None,UTC,AMAR_G3_RS08 : 1800,8/23/2021 22:09,9/15/2022 10:43,"Low frequency data intact and complete.

High frequency data kept failing to download, suspect bad memory module.

 Issues with hi-freq data begins after AMAR668.9.20220704T164318Z.wav and continuous intermittently to AMAR668.9.20220720T124318Z.wav.

 Data fragments moved into ""Corrupted"" folder on NAS copy of dataset.",GMB,2021-08-23,2022-09-15,1,0,NA
84,2021,8,ROBV-2021-08_VLA,ROBV: Roseway Basin VLA Revision 1 (Current),OPP-MEQ Science,42.9087,-65.315,159,JASCO AMAR G4D-AL-2X-VLA - 728 - 6038262,----,UTC,AMAR_G4_VLA_RS02 : 1200,8/19/2021 19:47,6/29/2022 11:36,8 hydrophone VLA was hit and dragged during deployment. Array was destroyed. Last files available for HF were recorded on 29-06-2022 and last files available for LF were recorded on 01-07-2022. Data is corrupted after 20220629T113647Z.,ROBV,2021-08-19,2022-06-29,1,0,NA
86,2021,8,EMBD-2021-08,EMBD: Emerald Basin Deep Revision 1 (Current),OPP-MEQ Science,43.6085,-62.8686,204,JASCO AMAR G4-PVC-2X - 684 - 6038232,GeoSpectrum M36-V35-100 - F000421 - None,UTC,AMAR_G4_RS08 : 900,8/26/2021 13:31,9/13/2022 17:40,"AMAR 684 timing was off in the low frequency data. The are 11 instances of the AMAR starting a file late and three instances of AMAR starting a file early. Please see report in ""\\142.2.83.52\whalenas4\MOORED_PAM_DATA\2021\08\EMBD_2021_08\QAQC_results\QAQC_results_EMBD_2021_08_AMAR684.1.64000.txt"" for details.
Timing was also off in HF data 14 times, which resulted in 3 short intervals in the low frequency data. Check firmware version on AMAR 684.
NAS location: \\142.2.83.52\whalenas4\MOORED_PAM_DATA\2021\08\EMBD_2021_08.",EMBD,2021-08-26,2022-09-13,1,0,NA
190,2021,5,CSE-2021-05,CSE: Cabot Strait East Revision 1 (Past),OPP-Whale Detection and Collision Avoidance,47.5999,-59.3225,139,JASCO AMAR G4-PVC-2X-M20 - 820 - 6040425,GeoSpectrum M20-105 - F000381 - None,UTC,AMAR_G4_M20_RS03 : 600,5/30/2021 17:06,11/29/2021 1:19,Dataset ended before recovery.,CSE,2021-05-30,2021-11-29,1,1,NA
191,2021,5,CSW-2021-05,CSW: Cabot Strait West Revision 1 (Current),OPP-Whale Detection and Collision Avoidance,47.3804,-60.2966,122,JASCO AMAR G4-PVC-2X-M20 - 712 - 6040231,GeoSpectrum M20-105 - E000090 - None,UTC,AMAR_G4_M20_RS03 : 600,5/29/2021 21:10,3/6/2022 15:53,Dataset ended before recovery.,CSW,2021-05-29,2022-03-06,1,0,NA
61,2020,8,ROB-2020-08,ROB: Roseway Basin Revision 1 (Current),OPP-MEQ Science,42.9996,-65.56731,114,JASCO AMAR G3A-AL-4X - 197 - None,GeoSpectrum M36-V35-100 - F000269 - None,UTC,AMAR_G3_RS05 : 900,8/31/2020 15:53,8/19/2021 11:11,8 split files (no missing data).,ROB,2020-08-31,2021-08-19,1,0,NA
62,2020,8,ROBV-2020-08_VLA,ROBV: Roseway Basin VLA Revision 1 (Current),OPP-MEQ Science,42.9078,-65.3115,159,JASCO AMAR G4D-AL-2X-VLA - 728 - 6038262,----,UTC,AMAR_G4_VLA_RS01 : 1200,8/31/2020 18:36,12/20/2020 7:14,"Recordings end in December 2020, prior to recovery in April 2021. Recordings on AMAR 728S end 2020-12-20; recordings on AMAR 728P end 2020-12-23.",ROBV,2020-08-31,2020-12-20,1,0,NA
63,2020,9,GMB-2020-09,GMB: Grand Manan Basin Revision 1 (Current),OPP-MEQ Science,44.6965,-66.5306,170,JASCO AMAR G3-PVC-2X - 668-O - 6038191-old,GeoSpectrum M36-V35-100 - D000275 - None,UTC,AMAR_G3_RS07 : 1200,9/1/2020 13:28,4/11/2021 10:19,"This dataset was downloaded by Jinshan Xu and was never sent back to JASCO for downloading. Therefore, there is no original HD from JASCO. Clair copied the original dataset onto Team Whale HD30.  LF files start at 13:43:20 end at file time 10:03:20. HF Files start at 13:40:20 and end at file time 10:00:20.",GMB,2020-09-01,2021-04-11,1,0,NA
64,2020,9,JOBW-2020-09,JOBW: Jordan Basin West Revision 1 (Current),OPP-MEQ Science,43.3031,-67.4991,189,JASCO AMAR G4-UD - 377 - 6038210,GeoSpectrum M36-V35-100 - D000581 - None,UTC,AMAR_G4_RS06 : 1800,9/1/2020 21:56,8/22/2021 12:07,256kHz dataset has 47 short files (either 4 min or 45 s instead of full 4:45 duration); one recording cycle was delayed by 3 minutes on 2021-05-03 23:39:00 (all sampling rates).,JOBW,2020-09-01,2021-08-22,1,0,NA
65,2020,9,COC-2020-09,COC: Corsair Canyon Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,41.2608,-66.0423,1500,JASCO AMAR G4-UD - 538 - 6038052,GeoSpectrum M36-V35-100 - C000044 - None,UTC,AMAR_G4_RS04 : 900,9/2/2020 12:31,8/21/2021 18:30,12 short-duration files (either 4 min or 2 min 7 s instead of full 6:07 duration),COC,2020-09-02,2021-08-21,1,1,1
66,2020,9,GBK-2020-09,GBK: Georges Bank Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,41.5019,-65.8213,1370,JASCO AMAR G4-UD - 663 - 6038213,GeoSpectrum M36-V35-100 - D000893 - None,UTC,AMAR_G4_RS04 : 900,9/21/2020 9:55,8/21/2021 15:53,"Recordings are missing from 2020-09-02 14:10 to 2020-09-21 09:44:42; 2020-11-16 21:43:30 to 2020-12-24 13:47:30; 2021-03-09 21:43: 30 to 2021-03-28 17:47:30; 2021-05-05 09:43:30 to 2021-05-24 05:47:30. 

Dataset also has 146 short duration files (either 4 min or 2 min 7 s instead of full 6:07 duration).",GBK,2020-09-21,2021-08-21,1,1,1
67,2020,9,FCH-2020-09,FCH: Fundian Channel Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,42.0407,-65.3617,1475,JASCO G4-UD-2channel - 773 - 6040428,GeoSpectrum M36-D35-100 - F000099 - None,UTC,AMAR_G4_RS07_2CH : 1800,9/2/2020 20:24,8/21/2021 10:35,18 short-duration files (either 4 min or 2 min 7 s instead of full 6:07 duration),FCH,2020-09-02,2021-08-21,1,1,1
68,2020,9,CSE-2020-09,CSE: Cabot Strait East Revision 1 (Past),OPP-Whale Detection and Collision Avoidance,47.6006,-59.3225,130,JASCO AMAR G4-PVC-2X-M20 - 820 - 6040425,GeoSpectrum M20-105 - F000381 - None,UTC,AMAR_G4_M20_RS02 : 400,9/4/2020 10:44,1/24/2021 17:27,Dataset ended before recovery.,CSE,2020-09-04,2021-01-24,1,0,NA
69,2020,9,CSW-2020-09,CSW: Cabot Strait West Revision 1 (Current),OPP-Whale Detection and Collision Avoidance,47.3799,-60.2969,120,JASCO AMAR G4-PVC-2X-M20 - 712 - 6040231,GeoSpectrum M20-105 - E000090 - None,UTC,AMAR_G4_M20_RS02 : 400,9/4/2020 15:20,1/24/2021 22:50,Dataset ended before recovery.,CSW,2020-09-04,2021-01-24,1,0,NA
70,2020,9,SFD-2020-09,SFD: Stone Fence Deep Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,44.2612,-57.2922,1502,JASCO AMAR G4-UD - 376 - 6038211,GeoSpectrum M36-V35-100 - D000895 - None,UTC,AMAR_G4_RS04 : 900,9/5/2020 13:03,8/31/2021 11:33,NA,SFD,2020-09-05,2021-08-31,1,1,1
72,2020,9,WSS-2020-09,WSS: Western Scotian Slope Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,42.5564,-63.4505,1513,JASCO AMAR G4-UD - 664 - 6038212,GeoSpectrum M36-V35-100 - F000420 - None,UTC,AMAR_G4_RS04 : 900,9/7/2020 11:06,8/21/2021 11:10,"11 short-duration files (either 4 min or 2 min 7 s instead of full 6:07 duration), 2 longer intervals (recording cycle skipped or delayed).",WSS,2020-09-07,2021-08-21,1,1,0
73,2020,9,EMBS-2020-09,EMBS: Emerald Basin Shallow Revision 1 (Current),OPP-MEQ Science,43.4966,-62.8696,114,JASCO AMAR G3A-AL-4X - 143 - None,GeoSpectrum M36-V35-100 - F000268 - None,UTC,AMAR_G3_RS05 : 900,9/7/2020 17:47,8/26/2021 10:48,16kHz dataset: 1 short/corrupted file (AMAR143.1.20210328T005433Z.wav). 250kHz dataset: 1 short/corrupted file (AMAR143.9.20210508T185539Z.wav).,EMBS,2020-09-07,2021-08-26,1,0,NA
48,2019,4,GMB-2019-04,GMB: Grand Manan Basin Revision 1 (Current),OPP-MEQ Science,44.6916,-66.5299,179,JASCO AMAR G3-PVC-2X - 387 - 6020276-old,GeoSpectrum M36-V35-100 - D000580 - None,UTC,AMAR_G3_RS06 : 900,4/1/2019 14:27,10/19/2019 6:14,Recordings end prior to recovery (Oct 2019).,GMB,2019-04-01,2019-10-19,1,1,NA
49,2019,4,JOBW-2019-04,JOBW: Jordan Basin West Revision 1 (Current),OPP-MEQ Science,43.3001,-67.4999,195,JASCO AMAR G4-UD - 538 - 6038052,GeoSpectrum M36-V35-100 - C000044 - None,UTC,AMAR_G4_RS03 : 900,4/9/2019 10:43,10/7/2019 18:37,Recordings consist of 3 wav files per 12-min recording period.,JOBW,2019-04-09,2019-10-07,1,1,NA
53,2019,10,EMBS-2019-10,EMBS: Emerald Basin Shallow Revision 1 (Current),OPP-MEQ Science,43.4966,-62.8694,112,JASCO AMAR G3A-AL-4X - 192 - 6038031,GeoSpectrum M36-V35-100 - B002485 - None,UTC,AMAR_G3_RS05 : 900,10/6/2019 21:26,9/7/2020 17:04,NA,EMBS,2019-10-06,2020-09-07,1,1,NA
54,2019,10,FCH-2019-10,FCH: Fundian Channel Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,42.041,-65.3622,1452,JASCO AMAR G4-UD - 533 - 6038051,GeoSpectrum M36-V35-100 - B000876 - None,UTC,AMAR_G4_RS04 : 900,10/8/2019 15:52,9/2/2020 19:06,Some unmerged files (4 min and 2 min) in dataset,FCH,2019-10-08,2020-09-02,1,1,0
55,2019,10,GBK-2019-10,GBK: Georges Bank Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,41.5017,-65.821,1480,JASCO AMAR G4-UD - 702 - None,GeoSpectrum M36-V35-100 - A002371 - None,UTC,AMAR_G4_RS04 : 900,10/8/2019 12:14,9/2/2020 15:16,"One set of unmerged files (4 minute and 2 minute) is present in the merged dataset for every 200 merged files. Use caution when conducting any ""per file"" analyses with this dataset.",GBK,2019-10-08,2020-09-02,1,1,1
56,2019,10,JOBW-2019-10,JOBW: Jordan Basin West Revision 1 (Current),OPP-MEQ Science,43.3025,-67.499,NA,JASCO AMAR G3-PVC-2X - 388 - None,High Tech Inc HTI-99-HF - 776040 - None,UTC,AMAR_G3_RS05 : 900,10/7/2019 18:55,9/1/2020 21:20,NA,JOBW,2019-10-07,2020-09-01,1,1,NA
57,2019,10,MGL-2019-10,MGL: Mid-Gully Canyon Revision 2 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,43.8642,-58.9068,1350,JASCO AMAR G4A-AL-4X - 672 - 6038231,GeoSpectrum M36-V35-100 - A004170 - None,UTC,AMAR_G4_RS04 : 900,10/13/2019 13:56,9/5/2020 19:56,NA,MGL,2019-10-13,2020-09-05,1,0,0
58,2019,10,ROB-2019-10,ROB: Roseway Basin Revision 1 (Current),OPP-MEQ Science,43.0014,-65.5648,121,JASCO AMAR G4-PVC-2X - 684 - 6038232,GeoSpectrum M36-V35-100 - D001026 - None,UTC,AMAR_G4_RS04 : 900,10/7/2019 10:54,2/3/2020 18:01,Recordings end prior to recovery (Feb 2020) due to motherboard issue causing disk write errors.,ROB,2019-10-07,2020-02-03,1,1,NA
60,2019,10,WSS-2019-10,WSS: Western Scotian Slope Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,42.5565,-63.4507,1044,JASCO AMAR G3A-AL-4X - 127 - 6038029,GeoSpectrum M36-V35-100 - B002487 - None,UTC,AMAR_G3_RS05 : 900,10/8/2019 23:57,9/7/2020 10:18,NA,WSS,2019-10-08,2020-09-07,1,1,1
38,2018,4,ROB-2018-04,ROB: Roseway Basin Revision 1 (Current),OPP-MEQ Science,43.00258,-65.56533,121,JASCO AMAR G3-PVC-2X - 388 - None,High Tech Inc HTI-99-HF - 776007 - None,UTC,AMAR_G3_RS04 : 1200,4/30/2018 17:05,9/16/2018 13:42,NA,ROB,2018-04-30,2018-09-16,1,1,NA
39,2018,5,EMBS-2018-05,EMBS: Emerald Basin Shallow Revision 1 (Current),OPP-MEQ Science,43.49762,-62.86998,118,JASCO AMAR G3-PVC-2X - 387 - 6020276-old,High Tech Inc HTI-99-HF - 776008 - None,UTC,AMAR_G3_RS04 : 1200,5/1/2018 18:50,9/23/2018 11:47,NA,EMBS,2018-05-01,2018-09-23,1,1,NA
40,2018,9,DAC-2018-09,DAC: Dawson Canyon Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,43.1443,-61.1161,1374,JASCO AMAR G4-UD - 377 - 6038210,GeoSpectrum M36-V35-100 - D000581 - None,UTC,AMAR_G4_RS02 : 900,9/24/2018 17:18,9/11/2019 17:06,This AMAR was deployed two days prior to recovery of previous DAC deployment on 26 Sep 2018. Noise may be present on 26 Sep. Both DAC datasets have a full recording day on 25 Sep 2018; care should be taken not to double-count results during analysis of these datasets. Recordings ended prior to recovery in 2019.,DAC,2018-09-24,2019-09-11,1,1,0
41,2018,9,EMBS-2018-09,EMBS: Emerald Basin Shallow Revision 1 (Current),OPP-MEQ Science,43.4973,-62.8699,123,JASCO AMAR G4-UD - 663 - 6038213,GeoSpectrum M36-V35-100 - D000893 - None,UTC,AMAR_G4_RS02 : 900,9/23/2018 13:11,6/28/2019 1:31,Recordings ended prior to recovery (June 2019). Shorter than expected recording duration (278 days) due to power issue; cause undetermined.,EMBS,2018-09-23,2019-06-28,1,1,NA
42,2018,9,FCH-2018-09,FCH: Fundian Channel Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,42.044,-65.3621,1456,JASCO AMAR G3A-AL-4X - 197 - None,GeoSpectrum M36-V35-100 - B000913 - None,UTC,AMAR_G3_RS04 : 1200,9/17/2018 19:40,10/8/2019 15:21,"HF dataset is missing one HF file on 28 October 2018 at 13:56 (34 corrupted files created instead). Extra corrupted files on 30 Oct 2018 and 7 June 2019. Split files on 8 May, 31 May, 2 June, 3 June, 6 June, and 7 June.",FCH,2018-09-17,2019-10-08,1,1,1
43,2018,9,GMB-2018-09,GMB: Grand Manan Basin Revision 1 (Current),OPP-MEQ Science,44.6932,-66.53152,180,JASCO AMAR G3-PVC-2X - 668-O - 6038191-old,GeoSpectrum M36-V35-100 - D000275 - None,UTC,AMAR_G3_RS04 : 1200,9/21/2018 11:43,4/8/2019 12:04,NA,GMB,2018-09-21,2019-04-08,1,1,NA
44,2018,9,LOC-2018-09,LOC: Logan Canyon Revision 2 (Current),Cetacean Monitoring: Species at Risk Priorities,43.4426,-59.94715,1548,JASCO AMAR G4-UD - 376 - 6038211,GeoSpectrum M36-V35-100 - D000895 - None,UTC,AMAR_G4_RS02 : 900,9/26/2018 17:10,8/26/2019 17:14,Recordings end prior to recovery (Aug 2019). DATA ISSUE: approximately 5.5% of LF files have no data; this issue occurs randomly throughout the dataset.,LOC,2018-09-26,2019-08-26,1,1,0
45,2018,9,MGL-2018-09,MGL: Mid-Gully Canyon Revision 2 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,43.8559,-58.9102,1625,JASCO AMAR G3A-AL-4X - 194 - None,GeoSpectrum M36-V35-100 - A002796 - None,UTC,AMAR_G3_RS04 : 1200,9/27/2018 13:26,10/13/2019 15:37,Missing data between 6 May 2019 04:33:35 and 11 May 2019 01:13:35 (see JASCO report). Short duration LF files occur on 11 May 2019 01:13 and 15 Aug 2019 13:04; short duration HF files occur on 20 Jun 2019 12:45 and  2 Jul 2019 14:05.,MGL,2018-09-27,2019-10-13,1,1,1
46,2018,9,ROB-2018-09,ROB: Roseway Basin Revision 1 (Current),OPP-MEQ Science,43.0014,-65.566,122,JASCO AMAR G4-UD - 664 - 6038212,GeoSpectrum M36-V35-100 - D000894 - None,UTC,AMAR_G4_RS02 : 900,9/16/2018 15:46,8/15/2019 0:20,Recordings end prior to recovery (Aug 2019).,ROB,2018-09-16,2019-08-15,1,1,NA
47,2018,9,SAB-2018-09,SAB: St. Ann's Bank Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,46.305,-58.8749,320,JASCO AMAR G3A-AL-4X - 143 - None,GeoSpectrum M36-V35-100 - A003749 - None,UTC,AMAR_G3_RS04 : 1200,9/29/2018 17:09,10/3/2019 16:19,Some missing HF files throughout dataset where strings of corrupted files were created instead; also some split files. Not mentioned in JASCO report.,SAB,2018-09-29,2019-10-03,1,1,NA
33,2017,11,DAC-2017-11,DAC: Dawson Canyon Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,43.14381,-61.11696,1407,JASCO AMAR G3A-AL-4X - 129 - 6038030,GeoSpectrum M36-V35-100 - B003019 - None,UTC,AMAR_G3_RS04 : 1200,11/29/2017 12:59,9/26/2018 9:50,"New AMAR deployed at DAC on 24 Sep 2018, 2 days prior to recovery of this one. Noise may be present on 24 Sep. Both DAC datasets have a full recording day on 25 Sep 2018; care should be taken not to double-count results during analysis of these datasets.",DAC,2017-11-29,2018-09-26,1,1,1
34,2017,11,GLD-2017-11,GLD: Gully Deep Revision 1 (Current),Cetacean Monitoring,43.73993,-58.76934,2663,JASCO AMAR G4-UD - 538 - 6038052,GeoSpectrum M36-V35-100 - C000044 - None,UTC,AMAR_G4_RS01 : 480,11/30/2017 23:40,1/7/2018 4:05,Recordings ended in January 2018; AMAR not recovered until September 2018.,GLD,2017-11-30,2018-01-07,1,1,1
35,2017,11,LOC-2017-11,LOC: Logan Canyon Revision 2 (Current),Cetacean Monitoring: Species at Risk Priorities,43.44327,-59.94138,1392,JASCO AMAR G3A-AL-4X - 192 - 6038031,GeoSpectrum M36-V35-100 - B002485 - None,UTC,AMAR_G3_RS04 : 1200,11/29/2017 20:09,9/26/2018 14:49,Recordings end 1 hour prior to recovery.,LOC,2017-11-29,2018-09-26,1,1,1
